/* ESATAN-TMS version 2020, run date 18:54 Sat 8 May 2021 */
BEGIN_MODEL GagarinSat_cfg2 WORKBENCH_V1
CCD_RAD_4 = CONDUCTIVE_CONDUCTOR(
    source_reference = "IR_TEL_CCD:face3",
    destination_reference = "RAD_IR_Tel:face10",
    conductor_override = 0.1);

Solar_Panles_xPlus = SHELL_SCS_RECTANGLE(
    xmax = 1.0,
    ymax = 0.325,
    height = 0.0,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "YELLOW",
    colour2 = "LAVENDER",
    side1 = "Active",
    nbase1 = 21000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 20000,
    ndelta2_1 = 1,
    label1 = "SPS_CELLS",
    label2 = "SPS_STR",
    opt1 = Solar_Cells,
    opt2 = VDA_Kapton,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    composition = "DUAL",
    bulk1 = GaAs,
    thick1 = 1.0e-03,
    bulk2 = Al_7075,
    thick2 = 1.0e-03,
    meshType1 = "regular",
    nodes1 = 8,
    meshType2 = "regular",
    nodes2 = 2,
    analysis_type = "Lumped Parameter");

Solar_Panles_xPlus = ROTATE(
    object_name = Solar_Panles_xPlus,
    x_ang = 90.0,
    clear = TRUE);
Solar_Panles_xPlus = TRANSLATE(
    object_name = Solar_Panles_xPlus,
    x_dist = 0.25,
    z_dist = 0.3125);
Solar_Panles_xPlus = SHELL_SCS_RECTANGLE(
    xmax = 1.0,
    ymax = 0.325,
    height = 0.0,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "YELLOW",
    colour2 = "LAVENDER",
    side1 = "Active",
    nbase1 = 21000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 20000,
    ndelta2_1 = 1,
    label1 = "SPS_CELLS",
    label2 = "SPS_STR",
    opt1 = Solar_Cells,
    opt2 = Kapton_ITO,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    composition = "DUAL",
    bulk1 = GaAs,
    thick1 = 1.0e-03,
    bulk2 = Al_7075,
    thick2 = 1.0e-03,
    meshType1 = "regular",
    nodes1 = 8,
    meshType2 = "regular",
    nodes2 = 2,
    analysis_type = "Lumped Parameter");

Solar_Panles_xPlus = ROTATE(
    object_name = Solar_Panles_xPlus,
    x_ang = 90.0,
    clear = TRUE);
Solar_Panles_xPlus = TRANSLATE(
    object_name = Solar_Panles_xPlus,
    x_dist = 0.25,
    z_dist = 0.3125);
RAD_CUTTER = SHELL_SCS_BOX(
    height = 0.2,
    xmax = 0.25,
    ymax = 0.2,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "TURQUOISE",
    colour2 = "TURQUOISE",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    opt1 = SSM,
    opt2 = SSM,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Radiator,
    thick = 0.01,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    meshType3 = "regular",
    nodes3 = 1,
    analysis_type = "Lumped Parameter");

RAD_CUTTER = TRANSLATE(
    object_name = RAD_CUTTER,
    x_dist = 0.015,
    y_dist = -0.28,
    z_dist = 0.375,
    clear = TRUE);
RAD_CUTTER = SHELL_SCS_BOX(
    height = 0.2,
    xmax = 0.25,
    ymax = 0.15,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "TURQUOISE",
    colour2 = "TURQUOISE",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    opt1 = SSM,
    opt2 = SSM,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Radiator,
    thick = 0.01,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    meshType3 = "regular",
    nodes3 = 1,
    analysis_type = "Lumped Parameter");

RAD_CUTTER = TRANSLATE(
    object_name = RAD_CUTTER,
    x_dist = 0.015,
    y_dist = -0.28,
    z_dist = 0.375,
    clear = TRUE);
RAD_CUTTER = SHELL_SCS_BOX(
    height = 0.2,
    xmax = 0.25,
    ymax = 0.18,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "TURQUOISE",
    colour2 = "TURQUOISE",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    opt1 = SSM,
    opt2 = SSM,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Radiator,
    thick = 0.01,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    meshType3 = "regular",
    nodes3 = 1,
    analysis_type = "Lumped Parameter");

RAD_CUTTER = TRANSLATE(
    object_name = RAD_CUTTER,
    x_dist = 0.015,
    y_dist = -0.28,
    z_dist = 0.375,
    clear = TRUE);
RAD_CUTTER = SHELL_SCS_BOX(
    height = 0.2,
    xmax = 0.25,
    ymax = 0.18,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "TURQUOISE",
    colour2 = "TURQUOISE",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    opt1 = SSM,
    opt2 = SSM,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Radiator,
    thick = 0.01,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    meshType3 = "regular",
    nodes3 = 1,
    analysis_type = "Lumped Parameter");

RAD_CUTTER = TRANSLATE(
    object_name = RAD_CUTTER,
    x_dist = 0.015,
    z_dist = 0.375,
    clear = TRUE);
RAD_CUTTER = SHELL_SCS_BOX(
    height = 0.2,
    xmax = 0.25,
    ymax = 0.18,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "TURQUOISE",
    colour2 = "TURQUOISE",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    opt1 = SSM,
    opt2 = SSM,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Radiator,
    thick = 0.01,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    meshType3 = "regular",
    nodes3 = 1,
    analysis_type = "Lumped Parameter");

RAD_CUTTER = TRANSLATE(
    object_name = RAD_CUTTER,
    x_dist = 0.015,
    y_dist = 0.09,
    z_dist = 0.375,
    clear = TRUE);
RAD_CUTTER = SHELL_SCS_BOX(
    height = 0.2,
    xmax = 0.25,
    ymax = 0.18,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "TURQUOISE",
    colour2 = "TURQUOISE",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    opt1 = SSM,
    opt2 = SSM,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Radiator,
    thick = 0.01,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    meshType3 = "regular",
    nodes3 = 1,
    analysis_type = "Lumped Parameter");

RAD_CUTTER = TRANSLATE(
    object_name = RAD_CUTTER,
    x_dist = 0.015,
    y_dist = -0.09,
    z_dist = 0.375,
    clear = TRUE);
RAD_CUTTER = SHELL_SCS_BOX(
    height = 0.2,
    xmax = 0.25,
    ymax = 0.25,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "TURQUOISE",
    colour2 = "TURQUOISE",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    opt1 = SSM,
    opt2 = SSM,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Radiator,
    thick = 0.01,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    meshType3 = "regular",
    nodes3 = 1,
    analysis_type = "Lumped Parameter");

RAD_CUTTER = TRANSLATE(
    object_name = RAD_CUTTER,
    x_dist = 0.015,
    y_dist = -0.09,
    z_dist = 0.375,
    clear = TRUE);
RAD_CUTTER = SHELL_SCS_BOX(
    height = 0.2,
    xmax = 0.25,
    ymax = 0.25,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "TURQUOISE",
    colour2 = "TURQUOISE",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    opt1 = SSM,
    opt2 = SSM,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Radiator,
    thick = 0.01,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    meshType3 = "regular",
    nodes3 = 1,
    analysis_type = "Lumped Parameter");

RAD_CUTTER = TRANSLATE(
    object_name = RAD_CUTTER,
    x_dist = 0.015,
    y_dist = -0.25/2.0,
    z_dist = 0.375,
    clear = TRUE);
RAD_IR_Tel = SHELL_SCS_RECTANGLE(
    xmax = .2,
    ymax = 0.25,
    height = 0.0,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "PALE_BLUE",
    colour2 = "PALE_BLUE",
    side1 = "Active",
    nbase1 = 60000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 60000,
    ndelta2_1 = 1,
    label1 = "RAD",
    label2 = "RAD",
    opt1 = SSM,
    opt2 = SSM,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Radiator,
    thick = 0.01,
    meshType1 = "regular",
    nodes1 = 3,
    meshType2 = "regular",
    nodes2 = 3,
    analysis_type = "Lumped Parameter");

RAD_IR_Tel = ROTATE(
    object_name = RAD_IR_Tel,
    x_ang = 90.0,
    clear = TRUE);
RAD_IR_Tel = TRANSLATE(
    object_name = RAD_IR_Tel,
    x_dist = 0.015,
    y_dist = -0.16,
    z_dist = 0.375);
RAD_IR_Tel = SHELL_SCS_RECTANGLE(
    xmax = .25,
    ymax = 0.2,
    height = 0.0,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "PALE_BLUE",
    colour2 = "PALE_BLUE",
    side1 = "Active",
    nbase1 = 60000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 60000,
    ndelta2_1 = 1,
    label1 = "RAD",
    label2 = "RAD",
    opt1 = SSM,
    opt2 = SSM,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Radiator,
    thick = 0.01,
    meshType1 = "regular",
    nodes1 = 3,
    meshType2 = "regular",
    nodes2 = 3,
    analysis_type = "Lumped Parameter");

RAD_IR_Tel = ROTATE(
    object_name = RAD_IR_Tel,
    x_ang = 90.0,
    clear = TRUE);
RAD_IR_Tel = TRANSLATE(
    object_name = RAD_IR_Tel,
    x_dist = 0.015,
    y_dist = -0.16,
    z_dist = 0.375);
RAD_IR_Tel = SHELL_SCS_RECTANGLE(
    xmax = .25,
    ymax = 0.2,
    height = 0.0,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "PALE_BLUE",
    colour2 = "PALE_BLUE",
    side1 = "Active",
    nbase1 = 60000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 60000,
    ndelta2_1 = 1,
    label1 = "RAD",
    label2 = "RAD",
    opt1 = SSM,
    opt2 = SSM,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Radiator,
    thick = 0.01,
    meshType1 = "regular",
    nodes1 = 3,
    meshType2 = "regular",
    nodes2 = 3,
    analysis_type = "Lumped Parameter");

RAD_IR_Tel = TRANSLATE(
    object_name = RAD_IR_Tel,
    x_dist = 0.015,
    y_dist = -0.16,
    z_dist = 0.375,
    clear = TRUE);
RAD_IR_Tel = SHELL_SCS_RECTANGLE(
    xmax = .25,
    ymax = 0.2,
    height = 0.0,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "PALE_BLUE",
    colour2 = "PALE_BLUE",
    side1 = "Active",
    nbase1 = 60000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 60000,
    ndelta2_1 = 1,
    label1 = "RAD",
    label2 = "RAD",
    opt1 = SSM,
    opt2 = SSM,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Radiator,
    thick = 0.01,
    meshType1 = "regular",
    nodes1 = 3,
    meshType2 = "regular",
    nodes2 = 3,
    analysis_type = "Lumped Parameter");

RAD_IR_Tel = ROTATE(
    object_name = RAD_IR_Tel,
    x_ang = 90.0,
    y_ang = 90.0,
    clear = TRUE);
RAD_IR_Tel = TRANSLATE(
    object_name = RAD_IR_Tel,
    x_dist = 0.015,
    y_dist = -0.16,
    z_dist = 0.375);
RAD_IR_Tel = SHELL_SCS_RECTANGLE(
    xmax = .25,
    ymax = 0.2,
    height = 0.0,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "PALE_BLUE",
    colour2 = "PALE_BLUE",
    side1 = "Active",
    nbase1 = 60000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 60000,
    ndelta2_1 = 1,
    label1 = "RAD",
    label2 = "RAD",
    opt1 = SSM,
    opt2 = SSM,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Radiator,
    thick = 0.01,
    meshType1 = "regular",
    nodes1 = 3,
    meshType2 = "regular",
    nodes2 = 3,
    analysis_type = "Lumped Parameter");

RAD_IR_Tel = ROTATE(
    object_name = RAD_IR_Tel,
    x_ang = 90.0,
    z_ang = 90.0,
    clear = TRUE);
RAD_IR_Tel = TRANSLATE(
    object_name = RAD_IR_Tel,
    x_dist = 0.015,
    y_dist = -0.16,
    z_dist = 0.375);
RAD_IR_Tel = SHELL_SCS_RECTANGLE(
    xmax = .25,
    ymax = 0.2,
    height = 0.0,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "PALE_BLUE",
    colour2 = "PALE_BLUE",
    side1 = "Active",
    nbase1 = 60000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 60000,
    ndelta2_1 = 1,
    label1 = "RAD",
    label2 = "RAD",
    opt1 = SSM,
    opt2 = SSM,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Radiator,
    thick = 0.01,
    meshType1 = "regular",
    nodes1 = 3,
    meshType2 = "regular",
    nodes2 = 3,
    analysis_type = "Lumped Parameter");

RAD_IR_Tel = ROTATE(
    object_name = RAD_IR_Tel,
    x_ang = 90.0,
    z_ang = 90.0,
    clear = TRUE);
RAD_IR_Tel = TRANSLATE(
    object_name = RAD_IR_Tel,
    x_dist = 0.2,
    y_dist = -0.16,
    z_dist = 0.375);
RAD_IR_Tel = SHELL_SCS_RECTANGLE(
    xmax = .25,
    ymax = 0.2,
    height = 0.0,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "PALE_BLUE",
    colour2 = "PALE_BLUE",
    side1 = "Active",
    nbase1 = 60000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 60000,
    ndelta2_1 = 1,
    label1 = "RAD",
    label2 = "RAD",
    opt1 = SSM,
    opt2 = SSM,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Radiator,
    thick = 0.01,
    meshType1 = "regular",
    nodes1 = 3,
    meshType2 = "regular",
    nodes2 = 3,
    analysis_type = "Lumped Parameter");

RAD_IR_Tel = ROTATE(
    object_name = RAD_IR_Tel,
    x_ang = 90.0,
    z_ang = 90.0,
    clear = TRUE);
RAD_IR_Tel = TRANSLATE(
    object_name = RAD_IR_Tel,
    x_dist = 0.21,
    y_dist = -0.16,
    z_dist = 0.375);
RAD_IR_Tel = SHELL_SCS_RECTANGLE(
    xmax = .25,
    ymax = 0.2,
    height = 0.0,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "PALE_BLUE",
    colour2 = "PALE_BLUE",
    side1 = "Active",
    nbase1 = 60000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 60000,
    ndelta2_1 = 1,
    label1 = "RAD",
    label2 = "RAD",
    opt1 = SSM,
    opt2 = SSM,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Radiator,
    thick = 0.01,
    meshType1 = "regular",
    nodes1 = 3,
    meshType2 = "regular",
    nodes2 = 3,
    analysis_type = "Lumped Parameter");

RAD_IR_Tel = ROTATE(
    object_name = RAD_IR_Tel,
    x_ang = 90.0,
    z_ang = 90.0,
    clear = TRUE);
RAD_IR_Tel = TRANSLATE(
    object_name = RAD_IR_Tel,
    x_dist = 0.21,
    y_dist = -0.14,
    z_dist = 0.375);
RAD_IR_Tel = SHELL_SCS_RECTANGLE(
    xmax = .25,
    ymax = 0.2,
    height = 0.0,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "PALE_BLUE",
    colour2 = "PALE_BLUE",
    side1 = "Active",
    nbase1 = 60000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 60000,
    ndelta2_1 = 1,
    label1 = "RAD",
    label2 = "RAD",
    opt1 = SSM,
    opt2 = SSM,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Radiator,
    thick = 0.01,
    meshType1 = "regular",
    nodes1 = 3,
    meshType2 = "regular",
    nodes2 = 3,
    analysis_type = "Lumped Parameter");

RAD_IR_Tel = ROTATE(
    object_name = RAD_IR_Tel,
    x_ang = 90.0,
    z_ang = 90.0,
    clear = TRUE);
RAD_IR_Tel = TRANSLATE(
    object_name = RAD_IR_Tel,
    x_dist = 0.21,
    y_dist = -0.1,
    z_dist = 0.375);
RAD_IR_Tel = SHELL_SCS_RECTANGLE(
    xmax = .25,
    ymax = 0.2,
    height = 0.0,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "PALE_BLUE",
    colour2 = "PALE_BLUE",
    side1 = "Active",
    nbase1 = 60000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 60000,
    ndelta2_1 = 1,
    label1 = "RAD",
    label2 = "RAD",
    opt1 = SSM,
    opt2 = SSM,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Radiator,
    thick = 0.01,
    meshType1 = "regular",
    nodes1 = 3,
    meshType2 = "regular",
    nodes2 = 3,
    analysis_type = "Lumped Parameter");

RAD_IR_Tel = ROTATE(
    object_name = RAD_IR_Tel,
    x_ang = 90.0,
    z_ang = 90.0,
    clear = TRUE);
RAD_IR_Tel = TRANSLATE(
    object_name = RAD_IR_Tel,
    x_dist = 0.21,
    y_dist = -0.125,
    z_dist = 0.375);
RAD_IR_Tel = SHELL_SCS_RECTANGLE(
    xmax = .25,
    ymax = 0.2,
    height = 0.0,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "PALE_BLUE",
    colour2 = "PALE_BLUE",
    side1 = "Active",
    nbase1 = 60000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 60000,
    ndelta2_1 = 1,
    label1 = "RAD",
    label2 = "RAD",
    opt1 = SSM,
    opt2 = SSM,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Radiator,
    thick = 0.01,
    meshType1 = "regular",
    nodes1 = 4,
    meshType2 = "regular",
    nodes2 = 4,
    analysis_type = "Lumped Parameter");

RAD_IR_Tel = ROTATE(
    object_name = RAD_IR_Tel,
    x_ang = 90.0,
    z_ang = 90.0,
    clear = TRUE);
RAD_IR_Tel = TRANSLATE(
    object_name = RAD_IR_Tel,
    x_dist = 0.21,
    y_dist = -0.125,
    z_dist = 0.375);
RAD_IR_Tel = SHELL_SCS_RECTANGLE(
    xmax = 0.25,
    ymax = 0.2,
    height = 0.0,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "PALE_BLUE",
    colour2 = "PALE_BLUE",
    side1 = "Active",
    nbase1 = 60000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 60000,
    ndelta2_1 = 1,
    label1 = "RAD",
    label2 = "RAD",
    opt1 = SSM,
    opt2 = SSM,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Radiator,
    thick = 0.01,
    meshType1 = "regular",
    nodes1 = 5,
    meshType2 = "regular",
    nodes2 = 5,
    analysis_type = "Lumped Parameter");

RAD_IR_Tel = ROTATE(
    object_name = RAD_IR_Tel,
    x_ang = 90.0,
    z_ang = 90.0,
    clear = TRUE);
RAD_IR_Tel = TRANSLATE(
    object_name = RAD_IR_Tel,
    x_dist = 0.21,
    y_dist = -0.125,
    z_dist = 0.375);
CCD_RAD_1 = CONDUCTIVE_CONDUCTOR(
    source_reference = "IR_TEL_CCD:face7",
    destination_reference = "RAD_IR_Tel:face26",
    conductor_override = 0.1);

CCD_RAD_2 = CONDUCTIVE_CONDUCTOR(
    source_reference = "IR_TEL_CCD:face1",
    destination_reference = "RAD_IR_Tel:face26",
    conductor_override = 0.1);

CCD_RAD_3 = CONDUCTIVE_CONDUCTOR(
    source_reference = "IR_TEL_CCD:face5",
    destination_reference = "RAD_IR_Tel:face26",
    conductor_override = 0.1);

CCD_RAD_4 = CONDUCTIVE_CONDUCTOR(
    source_reference = "IR_TEL_CCD:face3",
    destination_reference = "RAD_IR_Tel:face26",
    conductor_override = 0.1);

IR_TEL_STR_2 = SHELL_SCS_DISC(
    rmax = 0.125,
    rmin = 0.1,
    height = 0.0,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "PALE_BLUE",
    colour2 = "PALE_BLUE",
    side1 = "Active",
    nbase1 = 45000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 45000,
    ndelta2_1 = 1,
    label1 = "IR_TEL_STR_2",
    label2 = "IR_TEL_STR_2",
    opt1 = Al_anodized,
    opt2 = Al_anodized,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Al_6061,
    thick = 1.0e-03,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

IR_TEL_STR_2 = TRANSLATE(
    object_name = IR_TEL_STR_2,
    clear = TRUE);
IR_TEL_STR_2 = SHELL_SCS_DISC(
    rmax = 0.125,
    rmin = 0.1,
    height = 0.0,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "PALE_BLUE",
    colour2 = "PALE_BLUE",
    side1 = "Active",
    nbase1 = 45000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 45000,
    ndelta2_1 = 1,
    label1 = "IR_TEL_STR_2",
    label2 = "IR_TEL_STR_2",
    opt1 = Al_anodized,
    opt2 = Al_anodized,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Al_7075,
    thick = 1.0e-03,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

IR_TEL_STR_2 = TRANSLATE(
    object_name = IR_TEL_STR_2,
    clear = TRUE);
IR_TEL_STR = SHELL_SCS_CYLINDER(
    radius = 0.125,
    hmax = 0.35,
    hmin = 0.0,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "PALE_BLUE",
    colour2 = "PALE_BLUE",
    side1 = "Active",
    nbase1 = 40000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 40000,
    ndelta2_1 = 1,
    label1 = "IR_TEL_STR_ext",
    label2 = "IR_TEL_STR_ext",
    opt1 = Al_anodized_blck,
    opt2 = Al_anodized_blck,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Al_7075,
    thick = 1.0e-03,
    meshType1 = "regular",
    nodes1 = 2,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

IR_TEL_STR = TRANSLATE(
    object_name = IR_TEL_STR,
    clear = TRUE);
IR_TEL_OBJ = SHELL_SCS_CYLINDER(
    radius = 0.08,
    hmax = 0.225,
    hmin = 0.0,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "ABSINTH",
    colour2 = "ABSINTH",
    side1 = "Active",
    nbase1 = 43000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 43000,
    ndelta2_1 = 1,
    label1 = "IR_TEL_OBJ",
    label2 = "IR_TEL_OBJ",
    opt1 = Al_anodized_blck,
    opt2 = Al_anodized_blck,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Al_2219,
    thick = 2.0e-03,
    meshType1 = "regular",
    nodes1 = 2,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

IR_TEL_OBJ = TRANSLATE(
    object_name = IR_TEL_OBJ,
    z_dist = 0.1,
    clear = TRUE);
IR_TEL_STR_2 = SHELL_SCS_DISC(
    rmax = 0.125,
    rmin = 0.1,
    height = 0.0,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "PALE_BLUE",
    colour2 = "PALE_BLUE",
    side1 = "Active",
    nbase1 = 45000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 45000,
    ndelta2_1 = 1,
    label1 = "IR_TEL_STR_2",
    label2 = "IR_TEL_STR_2",
    opt1 = Al_anodized,
    opt2 = Al_anodized,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Al_6061,
    thick = 1.0e-03,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

IR_TEL_STR_2 = TRANSLATE(
    object_name = IR_TEL_STR_2,
    clear = TRUE);
IR_TEL_OBJ = SHELL_SCS_CYLINDER(
    radius = 0.08,
    hmax = 0.225,
    hmin = 0.0,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "ABSINTH",
    colour2 = "ABSINTH",
    side1 = "Active",
    nbase1 = 43000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 43000,
    ndelta2_1 = 1,
    label1 = "IR_TEL_OBJ",
    label2 = "IR_TEL_OBJ",
    opt1 = Al_anodized_blck,
    opt2 = Al_anodized_blck,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Al_6061,
    thick = 2.0e-03,
    meshType1 = "regular",
    nodes1 = 2,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

IR_TEL_OBJ = TRANSLATE(
    object_name = IR_TEL_OBJ,
    z_dist = 0.1,
    clear = TRUE);
IR_TEL_OBJ = SHELL_SCS_CYLINDER(
    radius = 0.08,
    hmax = 0.225,
    hmin = 0.0,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "ABSINTH",
    colour2 = "ABSINTH",
    side1 = "Active",
    nbase1 = 43000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 43000,
    ndelta2_1 = 1,
    label1 = "IR_TEL_OBJ",
    label2 = "IR_TEL_OBJ",
    opt1 = Al_anodized_blck,
    opt2 = Al_anodized_blck,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = CFRP,
    thick = 2.0e-03,
    meshType1 = "regular",
    nodes1 = 2,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

IR_TEL_OBJ = TRANSLATE(
    object_name = IR_TEL_OBJ,
    z_dist = 0.1,
    clear = TRUE);
IR_TEL_OBJ = SHELL_SCS_CYLINDER(
    radius = 0.08,
    hmax = 0.225,
    hmin = 0.0,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "ABSINTH",
    colour2 = "ABSINTH",
    side1 = "Active",
    nbase1 = 43000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 43000,
    ndelta2_1 = 1,
    label1 = "IR_TEL_OBJ",
