/* ESATAN-TMS version 2020, run date 13:03 Tue 11 May 2021 */
BEGIN_MODEL GagarinSat_cfg5 WORKBENCH_V1
    analysis_type = "Lumped Parameter");

RAD_IR_TEL = ROTATE(
    object_name = RAD_IR_TEL,
    x_ang = 90.0,
    z_ang = -90.0,
    clear = TRUE);
RAD_IR_TEL = TRANSLATE(
    object_name = RAD_IR_TEL,
    x_dist = -0.211,
    z_dist = 0.55);
RAD_IR_TEL = SHELL_SCS_CONE(
    semi_ang = 45.0,
    hmax = 0.25,
    hmin = 0.13,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "PURPLE",
    colour2 = "PALE_BLUE",
    side1 = "Active",
    nbase1 = 61000,
    ndelta1_1 = 1,
    side2 = "Conductive",
    nbase2 = 61000,
    ndelta2_1 = 1,
    label1 = "RAD_Ins",
    label2 = "RAD_Ins",
    opt1 = OSR,
    opt2 = OSR,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 5.0e-03,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 3,
    analysis_type = "Lumped Parameter");

RAD_IR_TEL = ROTATE(
    object_name = RAD_IR_TEL,
    x_ang = 90.0,
    z_ang = -90.0,
    clear = TRUE);
RAD_IR_TEL = TRANSLATE(
    object_name = RAD_IR_TEL,
    x_dist = -0.211,
    z_dist = 0.55);
RAD_IR_TEL = SHELL_SCS_CONE(
    semi_ang = 45.0,
    hmax = 0.25,
    hmin = 0.14,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "PURPLE",
    colour2 = "PALE_BLUE",
    side1 = "Active",
    nbase1 = 61000,
    ndelta1_1 = 1,
    side2 = "Conductive",
    nbase2 = 61000,
    ndelta2_1 = 1,
    label1 = "RAD_Ins",
    label2 = "RAD_Ins",
    opt1 = OSR,
    opt2 = OSR,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 5.0e-03,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 3,
    analysis_type = "Lumped Parameter");

RAD_IR_TEL = ROTATE(
    object_name = RAD_IR_TEL,
    x_ang = 90.0,
    z_ang = -90.0,
    clear = TRUE);
RAD_IR_TEL = TRANSLATE(
    object_name = RAD_IR_TEL,
    x_dist = -0.211,
    z_dist = 0.55);
RAD_IR_TEL = SHELL_SCS_CONE(
    semi_ang = 45.0,
    hmax = 0.25,
    hmin = 0.135,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "PURPLE",
    colour2 = "PALE_BLUE",
    side1 = "Active",
    nbase1 = 61000,
    ndelta1_1 = 1,
    side2 = "Conductive",
    nbase2 = 61000,
    ndelta2_1 = 1,
    label1 = "RAD_Ins",
    label2 = "RAD_Ins",
    opt1 = OSR,
    opt2 = OSR,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 5.0e-03,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 3,
    analysis_type = "Lumped Parameter");

RAD_IR_TEL = ROTATE(
    object_name = RAD_IR_TEL,
    x_ang = 90.0,
    z_ang = -90.0,
    clear = TRUE);
RAD_IR_TEL = TRANSLATE(
    object_name = RAD_IR_TEL,
    x_dist = -0.211,
    z_dist = 0.55);
RAD_IR_TEL = SHELL_SCS_CONE(
    semi_ang = 45.0,
    hmax = 0.25,
    hmin = 0.136,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "PURPLE",
    colour2 = "PALE_BLUE",
    side1 = "Active",
    nbase1 = 61000,
    ndelta1_1 = 1,
    side2 = "Conductive",
    nbase2 = 61000,
    ndelta2_1 = 1,
    label1 = "RAD_Ins",
    label2 = "RAD_Ins",
    opt1 = OSR,
    opt2 = OSR,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 5.0e-03,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 3,
    analysis_type = "Lumped Parameter");

RAD_IR_TEL = ROTATE(
    object_name = RAD_IR_TEL,
    x_ang = 90.0,
    z_ang = -90.0,
    clear = TRUE);
RAD_IR_TEL = TRANSLATE(
    object_name = RAD_IR_TEL,
    x_dist = -0.211,
    z_dist = 0.55);
RAD_IR_TEL = SHELL_SCS_CONE(
    semi_ang = 45.0,
    hmax = 0.25,
    hmin = 0.137,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "PURPLE",
    colour2 = "PALE_BLUE",
    side1 = "Active",
    nbase1 = 61000,
    ndelta1_1 = 1,
    side2 = "Conductive",
    nbase2 = 61000,
    ndelta2_1 = 1,
    label1 = "RAD_Ins",
    label2 = "RAD_Ins",
    opt1 = OSR,
    opt2 = OSR,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 5.0e-03,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 3,
    analysis_type = "Lumped Parameter");

RAD_IR_TEL = ROTATE(
    object_name = RAD_IR_TEL,
    x_ang = 90.0,
    z_ang = -90.0,
    clear = TRUE);
RAD_IR_TEL = TRANSLATE(
    object_name = RAD_IR_TEL,
    x_dist = -0.211,
    z_dist = 0.55);
RAD_IR_TEL = SHELL_SCS_CONE(
    semi_ang = 45.0,
    hmax = 0.25,
    hmin = 0.138,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "PURPLE",
    colour2 = "PALE_BLUE",
    side1 = "Active",
    nbase1 = 61000,
    ndelta1_1 = 1,
    side2 = "Conductive",
    nbase2 = 61000,
    ndelta2_1 = 1,
    label1 = "RAD_Ins",
    label2 = "RAD_Ins",
    opt1 = OSR,
    opt2 = OSR,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 5.0e-03,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 3,
    analysis_type = "Lumped Parameter");

RAD_IR_TEL = ROTATE(
    object_name = RAD_IR_TEL,
    x_ang = 90.0,
    z_ang = -90.0,
    clear = TRUE);
RAD_IR_TEL = TRANSLATE(
    object_name = RAD_IR_TEL,
    x_dist = -0.211,
    z_dist = 0.55);
RAD_IR_TEL = SHELL_SCS_CONE(
    semi_ang = 45.0,
    hmax = 0.25,
    hmin = 0.139,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "PURPLE",
    colour2 = "PALE_BLUE",
    side1 = "Active",
    nbase1 = 61000,
    ndelta1_1 = 1,
    side2 = "Conductive",
    nbase2 = 61000,
    ndelta2_1 = 1,
    label1 = "RAD_Ins",
    label2 = "RAD_Ins",
    opt1 = OSR,
    opt2 = OSR,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 5.0e-03,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 3,
    analysis_type = "Lumped Parameter");

RAD_IR_TEL = ROTATE(
    object_name = RAD_IR_TEL,
    x_ang = 90.0,
    z_ang = -90.0,
    clear = TRUE);
RAD_IR_TEL = TRANSLATE(
    object_name = RAD_IR_TEL,
    x_dist = -0.211,
    z_dist = 0.55);
RAD_IR_TEL = SHELL_SCS_CONE(
    semi_ang = 45.0,
    hmax = 0.25,
    hmin = 0.1385,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "PURPLE",
    colour2 = "PALE_BLUE",
    side1 = "Active",
    nbase1 = 61000,
    ndelta1_1 = 1,
    side2 = "Conductive",
    nbase2 = 61000,
    ndelta2_1 = 1,
    label1 = "RAD_Ins",
    label2 = "RAD_Ins",
    opt1 = OSR,
    opt2 = OSR,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 5.0e-03,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 3,
    analysis_type = "Lumped Parameter");

RAD_IR_TEL = ROTATE(
    object_name = RAD_IR_TEL,
    x_ang = 90.0,
    z_ang = -90.0,
    clear = TRUE);
RAD_IR_TEL = TRANSLATE(
    object_name = RAD_IR_TEL,
    x_dist = -0.211,
    z_dist = 0.55);
/* ESATAN-TMS version 2020, run date 23:14 Tue 11 May 2021 */
/* BEGIN_MODEL GagarinSat_cfg5 WORKBENCH_V1 */
STR_RAD_1 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Panels:face60",
    destination_reference = "RAD_STR:surface2",
    conductor_override = 3.6719);

STR_RAD_2 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Panels:face64",
    destination_reference = "RAD_STR:surface2",
    conductor_override = 3.6719);

STR_RAD_3 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Panels:face62",
    destination_reference = "RAD_STR:surface2",
    conductor_override = 3.6719);

STR_RAD_4 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Panels:face58",
    destination_reference = "RAD_STR:surface2",
    conductor_override = 3.6719);

/* ESATAN-TMS version 2020, run date 23:46 Tue 11 May 2021 */
/* BEGIN_MODEL GagarinSat_cfg5 WORKBENCH_V1 */
/* END_MODEL */
/* ESATAN-TMS version 2020, run date 10:17 Wed 12 May 2021 */
/* BEGIN_MODEL GagarinSat_cfg5 WORKBENCH_V1 */
/* END_MODEL */
/* ESATAN-TMS version 2020, run date 10:50 Wed 12 May 2021 */
/* BEGIN_MODEL GagarinSat_cfg5 WORKBENCH_V1 */
RAD_IR_TEL = SHELL_SCS_CONE(
    semi_ang = 45.0,
    hmax = 0.25,
    hmin = 0.1385,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "PURPLE",
    colour2 = "PALE_BLUE",
    side1 = "Active",
    nbase1 = 61000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 61000,
    ndelta2_1 = 1,
    label1 = "RAD_Ins",
    label2 = "RAD_Ins",
    opt1 = OSR,
    opt2 = OSR,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 5.0e-03,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 3,
    analysis_type = "Lumped Parameter");

RAD_IR_TEL = ROTATE(
    object_name = RAD_IR_TEL,
    x_ang = 90.0,
    z_ang = -90.0,
    clear = TRUE);
RAD_IR_TEL = TRANSLATE(
    object_name = RAD_IR_TEL,
    x_dist = -0.211,
    z_dist = 0.55);
RAD_IR_TEL_2 = SHELL_SCS_DISC(
    rmax = 0.1385,
    rmin = 0.0,
    height = 0.0,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "PURPLE",
    colour2 = "PALE_BLUE",
    side1 = "Active",
    nbase1 = 62000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 62500,
    ndelta2_1 = 1,
    label1 = "RAD_Ins",
    label2 = "RAD_Ins",
    opt1 = OSR,
    opt2 = OSR,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 5.0e-03,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

RAD_IR_TEL_2 = ROTATE(
    object_name = RAD_IR_TEL_2,
    x_ang = 90.0,
    z_ang = 90.0,
    clear = TRUE);
RAD_IR_TEL_2 = TRANSLATE(
    object_name = RAD_IR_TEL_2,
    x_dist = -0.21,
    z_dist = 0.55);
RAD_INS = SHELL_SCS_RECTANGLE(
    xmax = 0.25,
    ymax = 0.34,
    height = 0.0,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "PALE_BLUE",
    colour2 = "PURPLE",
    side1 = "Active",
    nbase1 = 60000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 60000,
    ndelta2_1 = 1,
    label1 = "RAD_IR_Tel",
    label2 = "RAD_IR_Tel",
    opt1 = OSR,
    opt2 = OSR,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 5.0e-03,
    meshType1 = "regular",
    nodes1 = 3,
    meshType2 = "regular",
    nodes2 = 3,
    analysis_type = "Lumped Parameter");

RAD_INS = ROTATE(
    object_name = RAD_INS,
    x_ang = 90.0,
    z_ang = 90.0,
    clear = TRUE);
RAD_INS = TRANSLATE(
    object_name = RAD_INS,
    x_dist = 0.21,
    y_dist = -0.125,
    z_dist = 0.36);
RAD_Ins_block_to_cone_1 = CONDUCTIVE_CONDUCTOR(
    source_reference = "RAD_IR_TEL_2:face2",
    destination_reference = "RAD_IR_TEL:face2",
    conductor_override = 50.0);

RAD_Ins_block_to_cone_2 = CONDUCTIVE_CONDUCTOR(
    source_reference = "RAD_IR_TEL_2:face1",
    destination_reference = "RAD_IR_TEL:face1",
    conductor_override = 1270.0);

/* END_MODEL */
/* ESATAN-TMS version 2020, run date 14:09 Wed 12 May 2021 */
/* BEGIN_MODEL GagarinSat_cfg5 WORKBENCH_V1 */
/* END_MODEL */
/* ESATAN-TMS version 2020, run date 16:02 Wed 12 May 2021 */
/* BEGIN_MODEL GagarinSat_cfg5 WORKBENCH_V1 */
/* END_MODEL */
/* ESATAN-TMS version 2020, run date 20:29 Wed 12 May 2021 */
/* BEGIN_MODEL GagarinSat_cfg5 WORKBENCH_V1 */
CCD_RAD_1 = CONDUCTIVE_CONDUCTOR(
    source_reference = "IR_TEL_CCD:surface1",
    destination_reference = "RAD_IR_TEL_2:face1",
    conductor_override = 10.0);

EBox_RAD_1 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Electronic_Box:face5",
    destination_reference = "RAD_INS:face10",
    conductor_override = 6.32452);

EBox_RAD_2 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Electronic_Box:face1",
    destination_reference = "RAD_INS:face10",
    conductor_override = 6.32452);

EBox_RAD_3 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Electronic_Box:face7",
    destination_reference = "RAD_INS:face10",
    conductor_override = 6.32452);

EBox_RAD_4 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Electronic_Box:face3",
    destination_reference = "RAD_INS:face10",
    conductor_override = 6.32452);

IR_Tel_Asmbly_RAD_1 = CONDUCTIVE_CONDUCTOR(
    source_reference = "IR_TEL_STR_2:face1",
    destination_reference = "RAD_IR_TEL_STR:surface2",
    conductor_override = 1.55429);

IR_Tel_Asmbly_RAD_2 = CONDUCTIVE_CONDUCTOR(
    source_reference = "IR_TEL_OBJ:face3",
    destination_reference = "RAD_IR_TEL_STR:surface2",
    conductor_override = 10.88);

IR_Tel_Asmbly_RAD_3 = CONDUCTIVE_CONDUCTOR(
    source_reference = "IR_TEL_OBJ:face1",
    destination_reference = "RAD_IR_TEL_STR:surface2",
    conductor_override = 10.88);

IR_Tel_Asmbly_RAD_4 = CONDUCTIVE_CONDUCTOR(
    source_reference = "IR_TEL_STR:face3",
    destination_reference = "RAD_IR_TEL_STR:surface2",
    conductor_override = 3.4);

IR_Tel_Asmbly_RAD_5 = CONDUCTIVE_CONDUCTOR(
    source_reference = "IR_TEL_STR:face1",
    destination_reference = "RAD_IR_TEL_STR:surface2",
    conductor_override = 3.4);

IR_Tel_Lens_IR_Tel_Obj = CONDUCTIVE_CONDUCTOR(
    source_reference = "IR_TEL_LENS:face1",
    destination_reference = "IR_TEL_OBJ:surface2",
    conductor_override = 0.001534180);

IR_Tel_Obj_IR_Tel_CCD_1 = CONDUCTIVE_CONDUCTOR(
    source_reference = "IR_TEL_OBJ:face2",
    destination_reference = "IR_TEL_CCD:surface2",
    conductor_override = 0.000479);

IR_Tel_Obj_IR_Tel_CCD_2 = CONDUCTIVE_CONDUCTOR(
    source_reference = "IR_TEL_OBJ:face4",
    destination_reference = "IR_TEL_CCD:surface2",
    conductor_override = 0.000479);

IR_Tel_Obj_IR_Tel_STR_1 = CONDUCTIVE_CONDUCTOR(
    source_reference = "IR_TEL_OBJ:face1",
    destination_reference = "IR_TEL_STR:face2",
    conductor_override = 0.002872);

IR_Tel_Obj_IR_Tel_STR_2 = CONDUCTIVE_CONDUCTOR(
    source_reference = "IR_TEL_OBJ:face3",
    destination_reference = "IR_TEL_STR:face4",
    conductor_override = 0.002872);

PLD1_RAD_1 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Payload_1",
    destination_reference = "RAD_INS:face10",
    conductor_override = 1.7548387);

PLD2_RAD_1 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Payload_2",
    destination_reference = "RAD_INS:face10",
    conductor_override = 4.9454545);

Panel_xyneg_Plate2_1 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Panels:face52",
    destination_reference = "Body_plate_2:face2",
    conductor_override = 0.0244808743);

Panel_xyneg_Plate2_2 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Body_plate_2:face2",
    destination_reference = "Panels:face14",
    conductor_override = 0.0244808743);

Panel_xyneg_Plate2_3 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Body_plate_2:face6",
    destination_reference = "Panels:face50",
    conductor_override = 0.0244808743);

Panel_xyneg_Plate2_4 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Body_plate_2:face6",
    destination_reference = "Panels:face40",
    conductor_override = 0.0244808743);

Panel_xyneg_Plate_1 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Panels:face46",
    destination_reference = "Body_plate_1:face6",
    conductor_override = 0.0206388);

Panel_xyneg_Plate_1 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Panels:face46",
    destination_reference = "Body_plate_1:face6",
    conductor_override = 0.0244808743);

Panel_xyneg_Plate_2 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Panels:face48",
    destination_reference = "Body_plate_1:face2",
    conductor_override = 0.0244808743);

Panel_xyneg_Plate_3 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Panels:face10",
    destination_reference = "Body_plate_1:face2",
    conductor_override = 0.0244808743);

Panel_xyneg_Plate_4 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Panels:face36",
    destination_reference = "Body_plate_1:face6",
    conductor_override = 0.0244808743);

Panel_xypos_Plate2_1 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Body_plate_2:face4",
    destination_reference = "Panels:face26",
    conductor_override = 0.0206388);

Panel_xypos_Plate2_2 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Body_plate_2:face4",
    destination_reference = "Panels:face16",
    conductor_override = 0.0206388);

Panel_xypos_Plate2_3 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Body_plate_2:face8",
    destination_reference = "Panels:face28",
    conductor_override = 0.0206388);

Panel_xypos_Plate2_4 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Body_plate_2:face8",
    destination_reference = "Panels:face38",
    conductor_override = 0.0206388);

Panel_xypos_Plate_1 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Panels:face22",
    destination_reference = "Body_plate_1:face4",
    conductor_override = 0.0206388);

Panel_xypos_Plate_2 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Panels:face24",
    destination_reference = "Body_plate_1:face8",
    conductor_override = 0.0206388);

Panel_xypos_Plate_3 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Panels:face12",
    destination_reference = "Body_plate_1:face4",
    conductor_override = 0.0206388);

Panel_xypos_Plate_3 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Panels:face12",
    destination_reference = "Body_plate_1:face4",
    conductor_override = 0.0206388);

Panel_xypos_Plate_4 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Panels:face34",
    destination_reference = "Body_plate_1:face8",
    conductor_override = 0.0206388);

Panel_xypos_SolarPanel_1 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Panels:face29",
    destination_reference = "Solar_Panles_xPlus:face18",
    conductor_override = 1.005309649);

Panel_xypos_SolarPanel_2 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Panels:face31",
    destination_reference = "Solar_Panles_xPlus:face2",
    conductor_override = 1.005309649);

Plate2_PLD1_1 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Payload_1",
    destination_reference = "Body_plate_1:face5",
    conductor_override = 1.08);

Plate2_PLD1_2 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Payload_1",
    destination_reference = "Body_plate_1:face1",
    conductor_override = 1.08);

Plate2_PLD2_1 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Payload_2",
    destination_reference = "Body_plate_1:face7",
    conductor_override = 1.47);

Plate2_PLD2_2 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Payload_2",
    destination_reference = "Body_plate_1:face3",
    conductor_override = 1.47);

Plate2_Panel_xyneg_1 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Body_plate_2:face5",
    destination_reference = "Panels:face54",
    conductor_override = 0.0244808743);

Plate2_Panel_xyneg_2 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Body_plate_2:face7",
    destination_reference = "Panels:face32",
    conductor_override = 0.0244808743);

Plate2_Panel_xyneg_3 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Body_plate_2:face5",
    destination_reference = "Panels:face44",
    conductor_override = 0.0244808743);

Plate2_Panel_xyneg_3 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Body_plate_2:face5",
    destination_reference = "Panels:face44",
    conductor_override = 0.0244808743);

Plate2_Panel_xyneg_4 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Body_plate_2:face7",
    destination_reference = "Panels:face42",
    conductor_override = 0.0244808743);

Plate2_Panel_xypos_1 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Body_plate_2:face1",
    destination_reference = "Panels:face56",
    conductor_override = 0.0206388);

Plate2_Panel_xypos_2 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Body_plate_2:face3",
    destination_reference = "Panels:face30",
    conductor_override = 0.0206388);

Panel_xyneg_Plate2_1 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Panels:face52",
    destination_reference = "Body_plate_2:face2",
    conductor_override = 0.0244808743);

Panel_xyneg_Plate2_1 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Panels:face52",
    destination_reference = "Body_plate_2:face2",
    conductor_override = 0.0244809);

Panel_xyneg_Plate2_1 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Panels:face52",
    destination_reference = "Body_plate_2:face2",
    conductor_override = 0.0206388);

Panel_xyneg_Plate2_2 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Body_plate_2:face2",
    destination_reference = "Panels:face14",
    conductor_override = 0.0244809);

Panel_xyneg_Plate2_3 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Body_plate_2:face6",
    destination_reference = "Panels:face50",
    conductor_override = 0.0244809);

Panel_xyneg_Plate2_3 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Body_plate_2:face6",
    destination_reference = "Panels:face50",
    conductor_override = 0.0206388);

Panel_xyneg_Plate2_4 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Body_plate_2:face6",
    destination_reference = "Panels:face40",
    conductor_override = 0.0244808743);

Panel_xyneg_Plate_1 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Panels:face46",
    destination_reference = "Body_plate_1:face6",
    conductor_override = 0.0244809);

Panel_xyneg_Plate_1 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Panels:face46",
    destination_reference = "Body_plate_1:face6",
    conductor_override = 0.0206388);

Panel_xyneg_Plate_2 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Panels:face48",
    destination_reference = "Body_plate_1:face2",
    conductor_override = 0.0244809);

Panel_xyneg_Plate_2 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Panels:face48",
    destination_reference = "Body_plate_1:face2",
    conductor_override = 0.0206388);

Panel_xyneg_Plate_3 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Panels:face10",
    destination_reference = "Body_plate_1:face2",
    conductor_override = 0.0244809);

Panel_xyneg_Plate_4 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Panels:face36",
    destination_reference = "Body_plate_1:face6",
    conductor_override = 0.0244809);

Panel_xypos_Plate2_1 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Body_plate_2:face4",
    destination_reference = "Panels:face26",
    conductor_override = 0.0206388);

Panel_xypos_Plate2_2 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Body_plate_2:face4",
    destination_reference = "Panels:face16",
    conductor_override = 0.0206388);

Panel_xypos_Plate2_2 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Body_plate_2:face4",
    destination_reference = "Panels:face16",
    conductor_override = 0.0244808743);

Panel_xypos_Plate2_3 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Body_plate_2:face8",
    destination_reference = "Panels:face28",
    conductor_override = 0.0206388);

Panel_xypos_Plate2_4 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Body_plate_2:face8",
    destination_reference = "Panels:face38",
    conductor_override = 0.0244808743);

Panel_xypos_Plate_1 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Panels:face22",
    destination_reference = "Body_plate_1:face4",
    conductor_override = 0.0206388);

Panel_xypos_Plate_2 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Panels:face24",
    destination_reference = "Body_plate_1:face8",
    conductor_override = 0.0206388);

Panel_xypos_Plate_3 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Panels:face12",
    destination_reference = "Body_plate_1:face4",
    conductor_override = 0.0206388);

Panel_xypos_Plate_3 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Panels:face12",
    destination_reference = "Body_plate_1:face4",
    conductor_override = 0.0244808743);

Panel_xypos_Plate_4 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Panels:face34",
    destination_reference = "Body_plate_1:face8",
    conductor_override = 0.0244808743);

Plate2_Panel_xyneg_1 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Body_plate_2:face5",
    destination_reference = "Panels:face54",
    conductor_override = 0.0244809);

Plate2_Panel_xyneg_1 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Body_plate_2:face5",
    destination_reference = "Panels:face54",
    conductor_override = 0.0206388);

Plate2_Panel_xyneg_2 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Body_plate_2:face7",
    destination_reference = "Panels:face32",
    conductor_override = 0.0244809);

Plate2_Panel_xyneg_2 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Body_plate_2:face7",
    destination_reference = "Panels:face32",
    conductor_override = 0.0206388);

Plate2_Panel_xyneg_3 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Body_plate_2:face5",
    destination_reference = "Panels:face44",
    conductor_override = 0.0244809);

Plate2_Panel_xyneg_4 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Body_plate_2:face7",
    destination_reference = "Panels:face42",
    conductor_override = 0.0244809);

Plate2_Panel_xypos_1 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Body_plate_2:face1",
    destination_reference = "Panels:face56",
    conductor_override = 0.0206388);

Plate2_Panel_xypos_1 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Body_plate_2:face1",
    destination_reference = "Panels:face56",
    conductor_override = 0.0206388);

Plate2_Panel_xypos_2 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Body_plate_2:face3",
    destination_reference = "Panels:face30",
    conductor_override = 0.0206388);

Plate2_Panel_xypos_3 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Body_plate_2:face1",
    destination_reference = "Panels:face18",
    conductor_override = 0.070244);

